###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_3900.jpg		no	0:00	0:05	0.000	5.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3901.jpg		no	0:05	0:10	5.000	10.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3902.jpg		no	0:10	0:15	10.000	15.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3903.jpg		no	0:15	0:20	15.000	20.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3904.jpg		no	0:20	0:25	20.000	25.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3905.jpg		no	0:25	0:30	25.000	30.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3906.jpg		no	0:30	0:35	30.000	35.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3907.jpg		no	0:35	0:40	35.000	40.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3908.jpg		no	0:40	0:45	40.000	45.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3909.jpg		no	0:45	0:50	45.000	50.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3910.jpg		no	0:50	0:55	50.000	55.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3911.jpg		no	0:55	1:00	55.000	60.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3912.jpg		no	1:00	1:05	60.000	65.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3913.jpg		no	1:05	1:10	65.000	70.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3914.jpg		no	1:10	1:15	70.000	75.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3915.jpg		no	1:15	1:20	75.000	80.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3916.jpg		no	1:20	1:25	80.000	85.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3917.jpg		no	1:25	1:30	85.000	90.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3918.jpg		no	1:30	1:35	90.000	95.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3919.jpg		no	1:35	1:40	95.000	100.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3920.jpg		no	1:40	1:45	100.000	105.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3921.jpg		no	1:45	1:50	105.000	110.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3922.jpg		no	1:50	1:55	110.000	115.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3923.jpg		no	1:55	2:00	115.000	120.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3924.jpg		no	2:00	2:05	120.000	125.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3925.jpg		no	2:05	2:10	125.000	130.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3926.jpg		no	2:10	2:15	130.000	135.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3927.jpg		no	2:15	2:20	135.000	140.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3928.jpg		no	2:20	2:25	140.000	145.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3929.jpg		no	2:25	2:30	145.000	150.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3930.jpg		no	2:30	2:35	150.000	155.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3931.jpg		no	2:35	2:40	155.000	160.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
IMG_3932.jpg		no	2:40	2:45	160.000	165.000	5.000	Buntes aus der Bergwelt			30.1.75 (Do) 12:00		
