###Input_File	Marker	keep_Audio	Start_formatiert	Ende_formatiert	Start_(sek.)	Ende_(sek.)	Länge_(sek.)	Beschreibung	Ort	Lokation	DateTime	AddToStart	1.0
IMG_5267.jpg		no	0:00	0:05	0.000	5.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5268.jpg		no	0:05	0:10	5.000	10.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5269.jpg		no	0:10	0:15	10.000	15.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5270.jpg		no	0:15	0:20	15.000	20.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5271.jpg		no	0:20	0:25	20.000	25.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5272.jpg		no	0:25	0:30	25.000	30.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5273.jpg		no	0:30	0:35	30.000	35.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5274.jpg		no	0:35	0:40	35.000	40.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5275.jpg		no	0:40	0:45	40.000	45.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5276.jpg		no	0:45	0:50	45.000	50.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5277.jpg		no	0:50	0:55	50.000	55.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5278.jpg		no	0:55	1:00	55.000	60.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5279.jpg		no	1:00	1:05	60.000	65.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5280.jpg		no	1:05	1:10	65.000	70.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5281.jpg		no	1:10	1:15	70.000	75.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5282.jpg		no	1:15	1:20	75.000	80.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5283.jpg		no	1:20	1:25	80.000	85.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5284.jpg		no	1:25	1:30	85.000	90.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5285.jpg		no	1:30	1:35	90.000	95.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5286.jpg		no	1:35	1:40	95.000	100.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5287.jpg		no	1:40	1:45	100.000	105.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5288.jpg		no	1:45	1:50	105.000	110.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5289.jpg		no	1:50	1:55	110.000	115.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5290.jpg		no	1:55	2:00	115.000	120.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5291.jpg		no	2:00	2:05	120.000	125.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5292.jpg		no	2:05	2:10	125.000	130.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5293.jpg		no	2:10	2:15	130.000	135.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5294.jpg		no	2:15	2:20	135.000	140.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5295.jpg		no	2:20	2:25	140.000	145.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5296.jpg		no	2:25	2:30	145.000	150.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5297.jpg		no	2:30	2:35	150.000	155.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5298.jpg		no	2:35	2:40	155.000	160.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
IMG_5299.jpg		no	2:40	2:45	160.000	165.000	5.000	Skitouren Rudolfshütte			15.1.82 (Fr) 12:00		
